----------------------------------------------------------
Initialized.
BEGIN Configuration File: anynet_config
//========================================================
// Network topology options
//========================================================
topology = anynet;
network_file = anynet_file;

//========================================================
// Routing options
//========================================================
routing_function = min;

//========================================================
// Traffic and injection options
//========================================================
traffic = trace_based;
injection_process = trace_based;
use_read_write = 0;
packet_size = 1; // unit is generally flit. A packet can have multiple flit. 

//========================================================
// Router delay parameters
//========================================================
routing_delay = 1; // probably i/p buffering
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1; 

//========================================================
// Router architecture parameters
//========================================================
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters = 1;

//========================================================
// Virtual channel parameters
//========================================================
num_vcs = 3;
buf_size = 10;
vc_buf_size = 10;

// Buffer configuration
output_buffer_size = 1;
private_bufs = 1;
private_buf_size = 1;

//========================================================
// Simulation parameters
//========================================================
//sample_period = 1000000;
warmup_periods = 3;
max_samples = 10;
//injection_rate = 0.01;
sim_type = latency;
sim_count = 1;

//========================================================
// Power simulation parameters
//========================================================
sim_power = 1;
tech_file = techfile_nop.txt;
channel_width = 32; // check width from (hardware estimation) 

END Configuration File: anynet_config
========================Network File Parsed=================
******************node listing**********************
Node 0	Router 0
	 Node 20 lat 1
Router 21
	 Node 21 lat 1
Router 22
	 Node 22 lat 1
Router 23
	 Node 23 lat 1
Router 24
	 Node 24 lat 1
Router 25
	 Node 25 lat 1
Router 26
	 Node 26 lat 1
Router 27
	 Node 27 lat 1
Router 28
	 Node 28 lat 1
Router 29
	 Node 29 lat 1
Router 30
	 Node 30 lat 1
Router 31
	 Node 31 lat 1
Router 32
	 Node 32 lat 1
Router 33
	 Node 33 lat 1
Router 34
	 Node 34 lat 1
Router 35
	 Node 35 lat 1
Router 36
	 Node 36 lat 1
Router 37
	 Node 37 lat 1
Router 38
	 Node 38 lat 1
Router 39
	 Node 39 lat 1
Router 40
	 Node 40 lat 1
Router 41
	 Node 41 lat 1
Router 42
	 Node 42 lat 1
Router 43
	 Node 43 lat 1
Router 44
	 Node 44 lat 1
Router 45
	 Node 45 lat 1
Router 46
	 Node 46 lat 1
Router 47
	 Node 47 lat 1
Router 48
	 Node 48 lat 1
Router 49
	 Node 49 lat 1
Router 50
	 Node 50 lat 1
Router 51
	 Node 51 lat 1
Router 52
	 Node 52 lat 1
Router 53
	 Node 53 lat 1
Router 54
	 Node 54 lat 1
Router 55
	 Node 55 lat 1
Router 56
	 Node 56 lat 1
Router 57
	 Node 57 lat 1
Router 58
	 Node 58 lat 1
Router 59
	 Node 59 lat 1
Router 60
	 Node 60 lat 1
Router 61
	 Node 61 lat 1
Router 62
	 Node 62 lat 1
Router 63
	 Node 63 lat 1
Router 64
	 Node 64 lat 1
Router 65
	 Node 65 lat 1
Router 66
	 Node 66 lat 1
Router 67
	 Node 67 lat 1
Router 68
	 Node 68 lat 1
Router 69
	 Node 69 lat 1
Router 70
	 Node 70 lat 1
Router 71
	 Node 71 lat 1
Router 72
	 Node 72 lat 1
Router 73
	 Node 73 lat 1
Router 74
	 Node 74 lat 1
Router 75
	 Node 75 lat 1
Router 76
	 Node 76 lat 1
Router 77
	 Node 77 lat 1
Router 78
	 Node 78 lat 1
Router 79
	 Node 79 lat 1
Router 80
	 Node 80 lat 1
Router 81
	 Node 81 lat 1
Router 82
	 Node 82 lat 1
Router 83
	 Node 83 lat 1
Router 84
	 Node 84 lat 1
Router 85
	 Node 85 lat 1

*****************router to router listing************
Router 0
	 Router 1 lat 1
	 Router 5 lat 1
	 Router 78 lat 1
Router 1
	 Router 0 lat 1
	 Router 2 lat 1
	 Router 6 lat 1
Router 2
	 Router 1 lat 1
	 Router 3 lat 1
	 Router 7 lat 1
Router 3
	 Router 2 lat 1
	 Router 4 lat 1
	 Router 8 lat 1
Router 4
	 Router 3 lat 1
	 Router 9 lat 1
	 Router 50 lat 1
Router 5
	 Router 0 lat 1
	 Router 6 lat 1
	 Router 10 lat 1
	 Router 78 lat 1
Router 6
	 Router 1 lat 1
	 Router 5 lat 1
	 Router 7 lat 1
	 Router 11 lat 1
Router 7
	 Router 2 lat 1
	 Router 6 lat 1
	 Router 8 lat 1
	 Router 12 lat 1
Router 8
	 Router 3 lat 1
	 Router 7 lat 1
	 Router 9 lat 1
	 Router 13 lat 1
Router 9
	 Router 4 lat 1
	 Router 8 lat 1
	 Router 14 lat 1
	 Router 54 lat 1
Router 10
	 Router 5 lat 1
	 Router 11 lat 1
	 Router 15 lat 1
	 Router 78 lat 1
Router 11
	 Router 6 lat 1
	 Router 10 lat 1
	 Router 12 lat 1
	 Router 16 lat 1
Router 12
	 Router 7 lat 1
	 Router 11 lat 1
	 Router 13 lat 1
	 Router 17 lat 1
Router 13
	 Router 8 lat 1
	 Router 12 lat 1
	 Router 14 lat 1
	 Router 18 lat 1
Router 14
	 Router 9 lat 1
	 Router 13 lat 1
	 Router 19 lat 1
	 Router 54 lat 1
Router 15
	 Router 10 lat 1
	 Router 16 lat 1
	 Router 20 lat 1
	 Router 79 lat 1
Router 16
	 Router 11 lat 1
	 Router 15 lat 1
	 Router 17 lat 1
	 Router 21 lat 1
Router 17
	 Router 12 lat 1
	 Router 16 lat 1
	 Router 18 lat 1
	 Router 22 lat 1
Router 18
	 Router 13 lat 1
	 Router 17 lat 1
	 Router 19 lat 1
	 Router 23 lat 1
Router 19
	 Router 14 lat 1
	 Router 18 lat 1
	 Router 24 lat 1
	 Router 58 lat 1
Router 20
	 Router 15 lat 1
	 Router 21 lat 1
	 Router 25 lat 1
	 Router 79 lat 1
Router 21
	 Router 16 lat 1
	 Router 20 lat 1
	 Router 22 lat 1
	 Router 26 lat 1
Router 22
	 Router 17 lat 1
	 Router 21 lat 1
	 Router 23 lat 1
	 Router 27 lat 1
Router 23
	 Router 18 lat 1
	 Router 22 lat 1
	 Router 24 lat 1
	 Router 28 lat 1
Router 24
	 Router 19 lat 1
	 Router 23 lat 1
	 Router 29 lat 1
	 Router 62 lat 1
Router 25
	 Router 20 lat 1
	 Router 26 lat 1
	 Router 30 lat 1
	 Router 80 lat 1
Router 26
	 Router 21 lat 1
	 Router 25 lat 1
	 Router 27 lat 1
	 Router 31 lat 1
Router 27
	 Router 22 lat 1
	 Router 26 lat 1
	 Router 28 lat 1
	 Router 32 lat 1
Router 28
	 Router 23 lat 1
	 Router 27 lat 1
	 Router 29 lat 1
	 Router 33 lat 1
Router 29
	 Router 24 lat 1
	 Router 28 lat 1
	 Router 34 lat 1
	 Router 62 lat 1
Router 30
	 Router 25 lat 1
	 Router 31 lat 1
	 Router 35 lat 1
	 Router 80 lat 1
Router 31
	 Router 26 lat 1
	 Router 30 lat 1
	 Router 32 lat 1
	 Router 36 lat 1
Router 32
	 Router 27 lat 1
	 Router 31 lat 1
	 Router 33 lat 1
	 Router 37 lat 1
Router 33
	 Router 28 lat 1
	 Router 32 lat 1
	 Router 34 lat 1
	 Router 38 lat 1
Router 34
	 Router 29 lat 1
	 Router 33 lat 1
	 Router 39 lat 1
	 Router 66 lat 1
Router 35
	 Router 30 lat 1
	 Router 36 lat 1
	 Router 40 lat 1
	 Router 81 lat 1
Router 36
	 Router 31 lat 1
	 Router 35 lat 1
	 Router 37 lat 1
	 Router 41 lat 1
Router 37
	 Router 32 lat 1
	 Router 36 lat 1
	 Router 38 lat 1
	 Router 42 lat 1
Router 38
	 Router 33 lat 1
	 Router 37 lat 1
	 Router 39 lat 1
	 Router 43 lat 1
Router 39
	 Router 34 lat 1
	 Router 38 lat 1
	 Router 44 lat 1
	 Router 70 lat 1
Router 40
	 Router 35 lat 1
	 Router 41 lat 1
	 Router 45 lat 1
	 Router 81 lat 1
Router 41
	 Router 36 lat 1
	 Router 40 lat 1
	 Router 42 lat 1
	 Router 46 lat 1
Router 42
	 Router 37 lat 1
	 Router 41 lat 1
	 Router 43 lat 1
	 Router 47 lat 1
Router 43
	 Router 38 lat 1
	 Router 42 lat 1
	 Router 44 lat 1
	 Router 48 lat 1
Router 44
	 Router 39 lat 1
	 Router 43 lat 1
	 Router 49 lat 1
	 Router 70 lat 1
Router 45
	 Router 40 lat 1
	 Router 46 lat 1
	 Router 81 lat 1
Router 46
	 Router 41 lat 1
	 Router 45 lat 1
	 Router 47 lat 1
Router 47
	 Router 42 lat 1
	 Router 46 lat 1
	 Router 48 lat 1
Router 48
	 Router 43 lat 1
	 Router 47 lat 1
	 Router 49 lat 1
Router 49
	 Router 44 lat 1
	 Router 48 lat 1
	 Router 74 lat 1
Router 50
	 Router 4 lat 1
	 Router 51 lat 1
	 Router 54 lat 1
Router 51
	 Router 50 lat 1
	 Router 52 lat 1
	 Router 55 lat 1
Router 52
	 Router 51 lat 1
	 Router 53 lat 1
	 Router 56 lat 1
Router 53
	 Router 52 lat 1
	 Router 57 lat 1
	 Router 82 lat 1
Router 54
	 Router 9 lat 1
	 Router 14 lat 1
	 Router 50 lat 1
	 Router 55 lat 1
	 Router 58 lat 1
Router 55
	 Router 51 lat 1
	 Router 54 lat 1
	 Router 56 lat 1
	 Router 59 lat 1
Router 56
	 Router 52 lat 1
	 Router 55 lat 1
	 Router 57 lat 1
	 Router 60 lat 1
Router 57
	 Router 53 lat 1
	 Router 56 lat 1
	 Router 61 lat 1
	 Router 82 lat 1
Router 58
	 Router 19 lat 1
	 Router 54 lat 1
	 Router 59 lat 1
	 Router 62 lat 1
Router 59
	 Router 55 lat 1
	 Router 58 lat 1
	 Router 60 lat 1
	 Router 63 lat 1
Router 60
	 Router 56 lat 1
	 Router 59 lat 1
	 Router 61 lat 1
	 Router 64 lat 1
Router 61
	 Router 57 lat 1
	 Router 60 lat 1
	 Router 65 lat 1
	 Router 83 lat 1
Router 62
	 Router 24 lat 1
	 Router 29 lat 1
	 Router 58 lat 1
	 Router 63 lat 1
	 Router 66 lat 1
Router 63
	 Router 59 lat 1
	 Router 62 lat 1
	 Router 64 lat 1
	 Router 67 lat 1
Router 64
	 Router 60 lat 1
	 Router 63 lat 1
	 Router 65 lat 1
	 Router 68 lat 1
Router 65
	 Router 61 lat 1
	 Router 64 lat 1
	 Router 69 lat 1
	 Router 84 lat 1
Router 66
	 Router 34 lat 1
	 Router 62 lat 1
	 Router 67 lat 1
	 Router 70 lat 1
Router 67
	 Router 63 lat 1
	 Router 66 lat 1
	 Router 68 lat 1
	 Router 71 lat 1
Router 68
	 Router 64 lat 1
	 Router 67 lat 1
	 Router 69 lat 1
	 Router 72 lat 1
Router 69
	 Router 65 lat 1
	 Router 68 lat 1
	 Router 73 lat 1
	 Router 84 lat 1
Router 70
	 Router 39 lat 1
	 Router 44 lat 1
	 Router 66 lat 1
	 Router 71 lat 1
	 Router 74 lat 1
Router 71
	 Router 67 lat 1
	 Router 70 lat 1
	 Router 72 lat 1
	 Router 75 lat 1
Router 72
	 Router 68 lat 1
	 Router 71 lat 1
	 Router 73 lat 1
	 Router 76 lat 1
Router 73
	 Router 69 lat 1
	 Router 72 lat 1
	 Router 77 lat 1
	 Router 85 lat 1
Router 74
	 Router 49 lat 1
	 Router 70 lat 1
	 Router 75 lat 1
Router 75
	 Router 71 lat 1
	 Router 74 lat 1
	 Router 76 lat 1
Router 76
	 Router 72 lat 1
	 Router 75 lat 1
	 Router 77 lat 1
Router 77
	 Router 73 lat 1
	 Router 76 lat 1
	 Router 85 lat 1
Router 78
	 Router 0 lat 1
	 Router 5 lat 1
	 Router 10 lat 1
Router 79
	 Router 15 lat 1
	 Router 20 lat 1
Router 80
	 Router 25 lat 1
	 Router 30 lat 1
Router 81
	 Router 35 lat 1
	 Router 40 lat 1
	 Router 45 lat 1
Router 82
	 Router 53 lat 1
	 Router 57 lat 1
Router 83
	 Router 61 lat 1
Router 84
	 Router 65 lat 1
	 Router 69 lat 1
Router 85
	 Router 73 lat 1
	 Router 77 lat 1
==========================Node to Router =====================
router 0 radix 4
	 connected to node 0 at outport 0 lat 1
router 1 radix 4
	 connected to node 1 at outport 0 lat 1
router 2 radix 4
	 connected to node 2 at outport 0 lat 1
router 3 radix 4
	 connected to node 3 at outport 0 lat 1
router 4 radix 4
	 connected to node 4 at outport 0 lat 1
router 5 radix 5
	 connected to node 5 at outport 0 lat 1
router 6 radix 5
	 connected to node 6 at outport 0 lat 1
router 7 radix 5
	 connected to node 7 at outport 0 lat 1
router 8 radix 5
	 connected to node 8 at outport 0 lat 1
router 9 radix 5
	 connected to node 9 at outport 0 lat 1
router 10 radix 5
	 connected to node 10 at outport 0 lat 1
router 11 radix 5
	 connected to node 11 at outport 0 lat 1
router 12 radix 5
	 connected to node 12 at outport 0 lat 1
router 13 radix 5
	 connected to node 13 at outport 0 lat 1
router 14 radix 5
	 connected to node 14 at outport 0 lat 1
router 15 radix 5
	 connected to node 15 at outport 0 lat 1
router 16 radix 5
	 connected to node 16 at outport 0 lat 1
router 17 radix 5
	 connected to node 17 at outport 0 lat 1
router 18 radix 5
	 connected to node 18 at outport 0 lat 1
router 19 radix 5
	 connected to node 19 at outport 0 lat 1
router 20 radix 5
	 connected to node 20 at outport 0 lat 1
router 21 radix 5
	 connected to node 21 at outport 0 lat 1
router 22 radix 5
	 connected to node 22 at outport 0 lat 1
router 23 radix 5
	 connected to node 23 at outport 0 lat 1
router 24 radix 5
	 connected to node 24 at outport 0 lat 1
router 25 radix 5
	 connected to node 25 at outport 0 lat 1
router 26 radix 5
	 connected to node 26 at outport 0 lat 1
router 27 radix 5
	 connected to node 27 at outport 0 lat 1
router 28 radix 5
	 connected to node 28 at outport 0 lat 1
router 29 radix 5
	 connected to node 29 at outport 0 lat 1
router 30 radix 5
	 connected to node 30 at outport 0 lat 1
router 31 radix 5
	 connected to node 31 at outport 0 lat 1
router 32 radix 5
	 connected to node 32 at outport 0 lat 1
router 33 radix 5
	 connected to node 33 at outport 0 lat 1
router 34 radix 5
	 connected to node 34 at outport 0 lat 1
router 35 radix 5
	 connected to node 35 at outport 0 lat 1
router 36 radix 5
	 connected to node 36 at outport 0 lat 1
router 37 radix 5
	 connected to node 37 at outport 0 lat 1
router 38 radix 5
	 connected to node 38 at outport 0 lat 1
router 39 radix 5
	 connected to node 39 at outport 0 lat 1
router 40 radix 5
	 connected to node 40 at outport 0 lat 1
router 41 radix 5
	 connected to node 41 at outport 0 lat 1
router 42 radix 5
	 connected to node 42 at outport 0 lat 1
router 43 radix 5
	 connected to node 43 at outport 0 lat 1
router 44 radix 5
	 connected to node 44 at outport 0 lat 1
router 45 radix 4
	 connected to node 45 at outport 0 lat 1
router 46 radix 4
	 connected to node 46 at outport 0 lat 1
router 47 radix 4
	 connected to node 47 at outport 0 lat 1
router 48 radix 4
	 connected to node 48 at outport 0 lat 1
router 49 radix 4
	 connected to node 49 at outport 0 lat 1
router 50 radix 4
	 connected to node 50 at outport 0 lat 1
router 51 radix 4
	 connected to node 51 at outport 0 lat 1
router 52 radix 4
	 connected to node 52 at outport 0 lat 1
router 53 radix 4
	 connected to node 53 at outport 0 lat 1
router 54 radix 6
	 connected to node 54 at outport 0 lat 1
router 55 radix 5
	 connected to node 55 at outport 0 lat 1
router 56 radix 5
	 connected to node 56 at outport 0 lat 1
router 57 radix 5
	 connected to node 57 at outport 0 lat 1
router 58 radix 5
	 connected to node 58 at outport 0 lat 1
router 59 radix 5
	 connected to node 59 at outport 0 lat 1
router 60 radix 5
	 connected to node 60 at outport 0 lat 1
router 61 radix 5
	 connected to node 61 at outport 0 lat 1
router 62 radix 6
	 connected to node 62 at outport 0 lat 1
router 63 radix 5
	 connected to node 63 at outport 0 lat 1
router 64 radix 5
	 connected to node 64 at outport 0 lat 1
router 65 radix 5
	 connected to node 65 at outport 0 lat 1
router 66 radix 5
	 connected to node 66 at outport 0 lat 1
router 67 radix 5
	 connected to node 67 at outport 0 lat 1
router 68 radix 5
	 connected to node 68 at outport 0 lat 1
router 69 radix 5
	 connected to node 69 at outport 0 lat 1
router 70 radix 6
	 connected to node 70 at outport 0 lat 1
router 71 radix 5
	 connected to node 71 at outport 0 lat 1
router 72 radix 5
	 connected to node 72 at outport 0 lat 1
router 73 radix 5
	 connected to node 73 at outport 0 lat 1
router 74 radix 4
	 connected to node 74 at outport 0 lat 1
router 75 radix 4
	 connected to node 75 at outport 0 lat 1
router 76 radix 4
	 connected to node 76 at outport 0 lat 1
router 77 radix 4
	 connected to node 77 at outport 0 lat 1
router 78 radix 4
	 connected to node 78 at outport 0 lat 1
router 79 radix 3
	 connected to node 79 at outport 0 lat 1
router 80 radix 3
	 connected to node 80 at outport 0 lat 1
router 81 radix 4
	 connected to node 81 at outport 0 lat 1
router 82 radix 3
	 connected to node 82 at outport 0 lat 1
router 83 radix 2
	 connected to node 83 at outport 0 lat 1
router 84 radix 3
	 connected to node 84 at outport 0 lat 1
router 85 radix 3
	 connected to node 85 at outport 0 lat 1
==========================Router to Router =====================
router 0
	 connected to router 1 using link 0 at outport 1 lat 1
	 connected to router 5 using link 1 at outport 2 lat 1
	 connected to router 78 using link 2 at outport 3 lat 1
router 1
	 connected to router 0 using link 3 at outport 1 lat 1
	 connected to router 2 using link 4 at outport 2 lat 1
	 connected to router 6 using link 5 at outport 3 lat 1
router 2
	 connected to router 1 using link 6 at outport 1 lat 1
	 connected to router 3 using link 7 at outport 2 lat 1
	 connected to router 7 using link 8 at outport 3 lat 1
router 3
	 connected to router 2 using link 9 at outport 1 lat 1
	 connected to router 4 using link 10 at outport 2 lat 1
	 connected to router 8 using link 11 at outport 3 lat 1
router 4
	 connected to router 3 using link 12 at outport 1 lat 1
	 connected to router 9 using link 13 at outport 2 lat 1
	 connected to router 50 using link 14 at outport 3 lat 1
router 5
	 connected to router 0 using link 15 at outport 1 lat 1
	 connected to router 6 using link 16 at outport 2 lat 1
	 connected to router 10 using link 17 at outport 3 lat 1
	 connected to router 78 using link 18 at outport 4 lat 1
router 6
	 connected to router 1 using link 19 at outport 1 lat 1
	 connected to router 5 using link 20 at outport 2 lat 1
	 connected to router 7 using link 21 at outport 3 lat 1
	 connected to router 11 using link 22 at outport 4 lat 1
router 7
	 connected to router 2 using link 23 at outport 1 lat 1
	 connected to router 6 using link 24 at outport 2 lat 1
	 connected to router 8 using link 25 at outport 3 lat 1
	 connected to router 12 using link 26 at outport 4 lat 1
router 8
	 connected to router 3 using link 27 at outport 1 lat 1
	 connected to router 7 using link 28 at outport 2 lat 1
	 connected to router 9 using link 29 at outport 3 lat 1
	 connected to router 13 using link 30 at outport 4 lat 1
router 9
	 connected to router 4 using link 31 at outport 1 lat 1
	 connected to router 8 using link 32 at outport 2 lat 1
	 connected to router 14 using link 33 at outport 3 lat 1
	 connected to router 54 using link 34 at outport 4 lat 1
router 10
	 connected to router 5 using link 35 at outport 1 lat 1
	 connected to router 11 using link 36 at outport 2 lat 1
	 connected to router 15 using link 37 at outport 3 lat 1
	 connected to router 78 using link 38 at outport 4 lat 1
router 11
	 connected to router 6 using link 39 at outport 1 lat 1
	 connected to router 10 using link 40 at outport 2 lat 1
	 connected to router 12 using link 41 at outport 3 lat 1
	 connected to router 16 using link 42 at outport 4 lat 1
router 12
	 connected to router 7 using link 43 at outport 1 lat 1
	 connected to router 11 using link 44 at outport 2 lat 1
	 connected to router 13 using link 45 at outport 3 lat 1
	 connected to router 17 using link 46 at outport 4 lat 1
router 13
	 connected to router 8 using link 47 at outport 1 lat 1
	 connected to router 12 using link 48 at outport 2 lat 1
	 connected to router 14 using link 49 at outport 3 lat 1
	 connected to router 18 using link 50 at outport 4 lat 1
router 14
	 connected to router 9 using link 51 at outport 1 lat 1
	 connected to router 13 using link 52 at outport 2 lat 1
	 connected to router 19 using link 53 at outport 3 lat 1
	 connected to router 54 using link 54 at outport 4 lat 1
router 15
	 connected to router 10 using link 55 at outport 1 lat 1
	 connected to router 16 using link 56 at outport 2 lat 1
	 connected to router 20 using link 57 at outport 3 lat 1
	 connected to router 79 using link 58 at outport 4 lat 1
router 16
	 connected to router 11 using link 59 at outport 1 lat 1
	 connected to router 15 using link 60 at outport 2 lat 1
	 connected to router 17 using link 61 at outport 3 lat 1
	 connected to router 21 using link 62 at outport 4 lat 1
router 17
	 connected to router 12 using link 63 at outport 1 lat 1
	 connected to router 16 using link 64 at outport 2 lat 1
	 connected to router 18 using link 65 at outport 3 lat 1
	 connected to router 22 using link 66 at outport 4 lat 1
router 18
	 connected to router 13 using link 67 at outport 1 lat 1
	 connected to router 17 using link 68 at outport 2 lat 1
	 connected to router 19 using link 69 at outport 3 lat 1
	 connected to router 23 using link 70 at outport 4 lat 1
router 19
	 connected to router 14 using link 71 at outport 1 lat 1
	 connected to router 18 using link 72 at outport 2 lat 1
	 connected to router 24 using link 73 at outport 3 lat 1
	 connected to router 58 using link 74 at outport 4 lat 1
router 20
	 connected to router 15 using link 75 at outport 1 lat 1
	 connected to router 21 using link 76 at outport 2 lat 1
	 connected to router 25 using link 77 at outport 3 lat 1
	 connected to router 79 using link 78 at outport 4 lat 1
router 21
	 connected to router 16 using link 79 at outport 1 lat 1
	 connected to router 20 using link 80 at outport 2 lat 1
	 connected to router 22 using link 81 at outport 3 lat 1
	 connected to router 26 using link 82 at outport 4 lat 1
router 22
	 connected to router 17 using link 83 at outport 1 lat 1
	 connected to router 21 using link 84 at outport 2 lat 1
	 connected to router 23 using link 85 at outport 3 lat 1
	 connected to router 27 using link 86 at outport 4 lat 1
router 23
	 connected to router 18 using link 87 at outport 1 lat 1
	 connected to router 22 using link 88 at outport 2 lat 1
	 connected to router 24 using link 89 at outport 3 lat 1
	 connected to router 28 using link 90 at outport 4 lat 1
router 24
	 connected to router 19 using link 91 at outport 1 lat 1
	 connected to router 23 using link 92 at outport 2 lat 1
	 connected to router 29 using link 93 at outport 3 lat 1
	 connected to router 62 using link 94 at outport 4 lat 1
router 25
	 connected to router 20 using link 95 at outport 1 lat 1
	 connected to router 26 using link 96 at outport 2 lat 1
	 connected to router 30 using link 97 at outport 3 lat 1
	 connected to router 80 using link 98 at outport 4 lat 1
router 26
	 connected to router 21 using link 99 at outport 1 lat 1
	 connected to router 25 using link 100 at outport 2 lat 1
	 connected to router 27 using link 101 at outport 3 lat 1
	 connected to router 31 using link 102 at outport 4 lat 1
router 27
	 connected to router 22 using link 103 at outport 1 lat 1
	 connected to router 26 using link 104 at outport 2 lat 1
	 connected to router 28 using link 105 at outport 3 lat 1
	 connected to router 32 using link 106 at outport 4 lat 1
router 28
	 connected to router 23 using link 107 at outport 1 lat 1
	 connected to router 27 using link 108 at outport 2 lat 1
	 connected to router 29 using link 109 at outport 3 lat 1
	 connected to router 33 using link 110 at outport 4 lat 1
router 29
	 connected to router 24 using link 111 at outport 1 lat 1
	 connected to router 28 using link 112 at outport 2 lat 1
	 connected to router 34 using link 113 at outport 3 lat 1
	 connected to router 62 using link 114 at outport 4 lat 1
router 30
	 connected to router 25 using link 115 at outport 1 lat 1
	 connected to router 31 using link 116 at outport 2 lat 1
	 connected to router 35 using link 117 at outport 3 lat 1
	 connected to router 80 using link 118 at outport 4 lat 1
router 31
	 connected to router 26 using link 119 at outport 1 lat 1
	 connected to router 30 using link 120 at outport 2 lat 1
	 connected to router 32 using link 121 at outport 3 lat 1
	 connected to router 36 using link 122 at outport 4 lat 1
router 32
	 connected to router 27 using link 123 at outport 1 lat 1
	 connected to router 31 using link 124 at outport 2 lat 1
	 connected to router 33 using link 125 at outport 3 lat 1
	 connected to router 37 using link 126 at outport 4 lat 1
router 33
	 connected to router 28 using link 127 at outport 1 lat 1
	 connected to router 32 using link 128 at outport 2 lat 1
	 connected to router 34 using link 129 at outport 3 lat 1
	 connected to router 38 using link 130 at outport 4 lat 1
router 34
	 connected to router 29 using link 131 at outport 1 lat 1
	 connected to router 33 using link 132 at outport 2 lat 1
	 connected to router 39 using link 133 at outport 3 lat 1
	 connected to router 66 using link 134 at outport 4 lat 1
router 35
	 connected to router 30 using link 135 at outport 1 lat 1
	 connected to router 36 using link 136 at outport 2 lat 1
	 connected to router 40 using link 137 at outport 3 lat 1
	 connected to router 81 using link 138 at outport 4 lat 1
router 36
	 connected to router 31 using link 139 at outport 1 lat 1
	 connected to router 35 using link 140 at outport 2 lat 1
	 connected to router 37 using link 141 at outport 3 lat 1
